Course,Description,Attempted,Earned,Grade,Points
CEE 340-M,Hydraulic/Hydrology,3.000,3.000,A,12.000
CON 310-M,Testing of Material for Constr,3.000,3.000,A,12.000
CON 383-M,Construction Estimating,3.000,3.000,A,12.000
CON 424-M,Structural Design,3.000,3.000,B,9.000
CON 468-M,Mechanical/Elect Estimating,3.000,3.000,A,12.000
CON 494-M,Special Topics,3.000,3.000,A,12.000
Attempted,Earned,Points
Term GPA: 3.83,Term Totals,18.000,18.000,69.000
Cum GPA: 3.77,Cum Totals,64.000,116.000,241.000
