Fall,2015
Course Description AHRS EHRS Grade,Points
NURS 473 Pop Hlth+Community Nurs 5.000 0.000,0.000
NURS 478 Nurs Ldrshp+Mgt Hlth Sys 5.000 0.000,0.000
NURS 479 Trans to Prof Nurs Role 6.000 0.000,0.000
Term GPA 0.000 16.000 0.000 0.000,0.000
Cum GPA 3.567 139.000 117.000 120.000,428.000
Course Description AHRS EHRS Grade,Points
NURS 470 Acute+Chronic Ill Mgt II 10.000 10.000 B,30.000
NURS 471 Mental Health Nursing 5.000 5.000 A,20.000
Term GPA 3.333 15.000 15.000 15.000,50.000
Cum GPA 3.567 123.000 117.000 120.000,428.000
Course Description AHRS EHRS Grade,Points
MUS 109 Rock Amer Pop Music 3.000 3.000 B,9.000
Term GPA 3.000 3.000 3.000 3.000,9.000
Cum GPA 3.644 93.000 87.000 90.000,328.000
Course Description AHRS EHRS Grade,Points
NURS 366 Acute+Chronic Ill Mgt I 10.000 10.000 B,30.000
NURS 368 Nurs Care Chldbrng Fam 5.000 5.000 A,20.000
Term GPA 3.333 15.000 15.000 15.000,50.000
Cum GPA 3.600 108.000 102.000 105.000,378.000
Course Description AHRS EHRS Grade,Points
FSHD 237 Close Relationships 3.000 3.000 A,12.000
FSHD 323 Infancy Child Developmnt 3.000 3.000 A,12.000
FSHD 347 Neuroethics 3.000 3.000 A,12.000
FSHD 413 Issues In Aging 3.000 3.000 A,12.000
Term GPA 4.000 12.000 12.000 12.000,48.000
Cum GPA 3.639 75.000 69.000 72.000,262.000
Term Honor Honorable,Mention
Course Description AHRS EHRS Grade,Points
NURS 350 Pathophysiology 3.000 3.000 A,12.000
NURS 356 Fndtions in Nursing Care 7.000 7.000 A,28.000
NURS 379 Sch Inq Evid-Based Pract 2.000 2.000 A,8.000
NURS 472A Nursing Pharmacology 3.000 3.000 B,9.000
Term GPA 3.800 15.000 15.000 15.000,57.000
Cum GPA 3.667 90.000 84.000 87.000,319.000
Term Honor Dean s,List
Course Description AHRS EHRS Grade,Points
CPH 387 Hlth Disparities Minor Hlth 3.000 3.000 A,12.000
EDP 200 Evolution+Human Developm 3.000 3.000 A,12.000
MIC 205A General Microbiology 3.000 3.000 B,9.000
NSC 170C1 Nutrition Food and You 3.000 0.000 A,12.000
PHIL 160D2 Mind Matter and God 3.000 3.000 B,9.000
Term GPA 3.600 15.000 12.000 15.000,54.000
Cum GPA 3.567 63.000 57.000 60.000,214.000
Term Honor Dean s,List
Academic Year Academic,Distinction
Course Description AHRS EHRS Grade,Points
FREN 373 US Francophone Hip-Hop Cult 3.000 3.000 A,12.000
MAS 150B1 Sex AIDS in the 21st Century 3.000 3.000 A,12.000
MATH 163 Basic Statistics 3.000 3.000 B,9.000
MCB 181R Introductory Biology I 3.000 3.000 B,9.000
PSIO 202 Human Anat+Physiology II 4.000 4.000 A,16.000
Term GPA 3.625 16.000 16.000 16.000,58.000
Cum GPA 3.556 48.000 45.000 45.000,160.000
Term Honor Dean s,List
Course Description AHRS EHRS Grade,Points
CHEM 151 General Chemistry I 4.000 4.000 B,12.000
ENGL 101 First-Year Composition 3.000 3.000 A,12.000
GER 160D1 Eroticism+Love Mid Ages 3.000 3.000 B,9.000
MCB 181R Introductory Biology I 3.000 0.000 D,0.000
170C1 Nutrition Food and You 3.000 3.000 B,9.000
Term GPA 3.231 16.000 13.000 13.000,42.000
Cum GPA 3.231 16.000 13.000 13.000,42.000
Course Description AHRS EHRS Grade,Points
CHEM 152 General Chemistry II 4.000 4.000 B,12.000
ENGL 102 First-Year Composition 3.000 3.000 A,12.000
MUS 107 Underst Mus thru Listng 3.000 3.000 A,12.000
NES 160A1 The Religion of Islam 3.000 3.000 A,12.000
PSY 150A1 Structure of Mind Behavior 3.000 3.000 A,12.000
Term GPA 3.750 16.000 16.000 16.000,60.000
Cum GPA 3.517 32.000 29.000 29.000,102.000
Term Honor Dean s,List
Student ID,23103837
Birthdate 01 03,1993
Institution Info The University of,Arizona
Print Date 12 05,2015
Program Date,Status
Colleges Letters Arts Science 06 16 2011 Active in Program,Pre-Nursing
Colleges Letters Arts Science 06 08 2012 Active in Program Major in General Studies Science Technology Health and Society,Emphasis
Colleges Letters Arts Science 11 04 2012 Active in Program Major in General Studies Science Technology Health and Society Emphasis Minor in Public,Health
Colleges Letters Arts Science 12 11 2012 Active in Program Major in General Studies Science Technology Health and Society Emphasis Minor in Public Health Minor in Family Studies and Human,Development
College of Nursing 01 29 2013 Active in Program Pre-Nursing Minor in Family Studies and Human Development Minor in Public,Health
College of Nursing 10 24 2013 Active in Program Major in Nursing Minor in Family Studies and Human,Development
Institution,Credits
Paradise Valley Community College,4.000
Pima Community College,6.000