COURSE,GRADE
GNB 411,E
HIS 306,E
JUS 100,E
PHI 103,B
POS 170,E
COM 225M,B
CON 101M,A
GLG 101M,A
GLG 103M,A
STP 226M,A
CON 243M,A
ACC 230M,B
CON 221M,B
CON 252M,A
CON 341M,B
ECE 294M,A
CON 252M,A
CON 273M,A
CON 323M,A
CON 345M,A
CON 371M,A
ART 101,B
BIO 202,A
CHE 301,B
ENG 102,C
HIS 405,A
MAT 210,B
PHY 112,A
ENG 101,A
MAT 250,B
HIS 201,A
BIO 202,B
CHEM 101,C
PHY 303,B
CS 101,A
PSY 101,B
SOC 202,A
GNB 411,E
HIS 306,E
JUS 100,E
PHI 103,B
POS 170,E
COM 225M,B
CON 101M,A
GLG 101M,A
GLG 103M,A
STP 226M,A
CON 243M,A
ACC 230M,B
CON 221M,B
CON 252M,A
CON 341M,B
ECE 294M,A
CON 252M,A
CON 273M,A
CON 323M,A
CON 345M,A
CON 371M,A
ART 101,B
BIO 202,A
CHE 301,B
ENG 102,C
HIS 405,A
MAT 210,B
PHY 112,A
ENG 101,A
MAT 250,B
HIS 201,A
BIO 202,B
CHEM 101,C
PHY 303,B
CS 101,A
PSY 101,B
SOC 202,A
MAT 101,A
ENG 202,B
HIS 101,B
BIO 150,C
CHE 111,A
PHY 121,A
CS 201,B
ART 210,A
PHI 220,B
PSY 101,A
SOC 110,B
MATH 210,A
ECON 208,B
PHY 121,B
BIO 181,A
PSY 101,C
HIS 102,B
ENG 101,A
CSC 200,A
SOC 150,B
CHEM 151,A
CON 101M,A
CON 241M,B
CON 285M,A
STP 226M,C
CON 271M,B
CON 323M,B
COURSE,GRADE
CON 254M,A
ECE 294M,A
CON 325M,A
CON 338M,B
CON 371M,B
GNB 411,E
HIS 306,E
JUS 100,E
PHI 103,B
POS 170,E
COM 225M,B
CON 101M,A
GLG 101M,A
GLG 103M,A
STP 226M,A
CON 243M,A
ACC 230M,B
CON 221M,B
CON 252M,A
CON 341M,B
ECE 294M,A
CON 252M,A
CON 273M,A
CON 323M,A
CON 345M,A
CON 371M,A
ART 101,B
BIO 202,A
CHE 301,B
ENG 102,C
HIS 405,A
MAT 210,B
PHY 112,A
ENG 101,A
MAT 250,B
HIS 201,A
BIO 202,B
CHEM 101,C
PHY 303,B
CS 101,A
PSY 101,B
SOC 202,A
CON 501,NR
CON 598,NR
CON 540,NR
CON 557,NR
CON 589,NR
CON 598M,NR
CEE 340M,A
CON 310M,A
CON 383M,A
CON 424M,B
CON 468M,A
CON 494M,A
GCU 441M,W
PUP 452M,W
PUP 501M,A
PUP 520M,A
PUP 524M,A
PUP 531M,W
PUP 598M,W
PUP 598M,W
PUP 622M,W
CON 377M,A
CON 389M,A
CON 450M,A
CON 453M,A
CON 471M,A
CON 495M,B
BIO 494,A
PUP 430,A
CCS 101M,W
CON 455M,A
CON 463M,A
CON 477M,A
CON 496M,A
CON 598,A
CON 598,A
CON 243M,A
ACC 230M,B
CON 221M,B
CON 252M,A
CON 341M,B
ECE 294M,A
GNB 411,E
HIS 306,E
JUS 100,E
PHI 103,B
POS 170,E
CON 251M,A
CON 273M,A
CON 323M,A
CON 345M,A
CON 371M,A
COM 225M,B
CON 101M,A
GLG 101M,A
GLG 103M,A
COURSE,GRADE
STP 226M,A